bookstudio-app-1      | Copying booking 16 to 2 dates
bookstudio-app-1      |   - ID: 13, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 21, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-07T11:00:00.000Z, End: 2025-05-08T00:00:00.000Z
bookstudio-app-1      |   - ID: 22, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 4 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 16, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 13, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 21, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-07T11:00:00.000Z, End: 2025-05-08T00:00:00.000Z
bookstudio-app-1      |   - ID: 22, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      | Retrieved 8 booking-studio links from database
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 4 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 16, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 13, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 21, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-07T11:00:00.000Z, End: 2025-05-08T00:00:00.000Z
bookstudio-app-1      |   - ID: 22, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      | Retrieved 8 booking-studio links from database
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 4 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 16, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 13, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 21, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-07T11:00:00.000Z, End: 2025-05-08T00:00:00.000Z
bookstudio-app-1      |   - ID: 22, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 4 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 16, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 13, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 21, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-07T11:00:00.000Z, End: 2025-05-08T00:00:00.000Z
bookstudio-app-1      |   - ID: 22, Title: 5/5 6am to 7pm - copy to 5/8 * 5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.00
